"Default","duration","amount","installment","age","history","purpose","foreign","rent"
1,18,1864,4,30,"terrible","edu","foreign","FALSE"
1,60,7408,4,24,"poor","newcar","foreign","FALSE"
1,48,11590,2,24,"terrible","usedcar","foreign","TRUE"
1,24,4110,3,23,"good","goods/repair","foreign","TRUE"
1,6,3384,1,44,"terrible","goods/repair","foreign","TRUE"
0,13,2101,2,23,"poor","goods/repair","foreign","FALSE"
1,15,1275,4,24,"poor","goods/repair","foreign","TRUE"
0,24,4169,4,28,"poor","goods/repair","foreign","FALSE"
0,10,1521,4,31,"poor","goods/repair","foreign","FALSE"
0,24,5743,2,24,"terrible","edu","foreign","FALSE"
0,21,3599,1,26,"poor","goods/repair","foreign","TRUE"
0,18,3213,1,25,"poor","goods/repair","foreign","TRUE"
0,18,4439,1,33,"poor","biz","foreign","FALSE"
0,10,3949,1,37,"poor","newcar","foreign","FALSE"
0,15,1459,4,43,"terrible","goods/repair","foreign","FALSE"
0,13,882,4,23,"terrible","goods/repair","foreign","FALSE"
0,24,3758,1,23,"poor","goods/repair","foreign","TRUE"
0,6,1743,1,34,"poor","biz","foreign","FALSE"
1,9,1136,4,32,"terrible","edu","foreign","FALSE"
0,9,1236,1,23,"poor","goods/repair","foreign","TRUE"
1,9,959,1,29,"poor","goods/repair","german","FALSE"
0,18,3229,2,38,"terrible","usedcar","foreign","FALSE"
1,12,6199,4,28,"good","goods/repair","foreign","TRUE"
0,10,727,4,46,"poor","edu","foreign","FALSE"
1,24,1246,4,23,"poor","newcar","foreign","FALSE"
0,12,2331,1,49,"terrible","goods/repair","foreign","FALSE"
1,36,4463,4,26,"poor","goods/repair","foreign","FALSE"
0,12,776,4,28,"poor","goods/repair","foreign","FALSE"
1,30,2406,4,23,"poor","goods/repair","foreign","TRUE"
0,18,1239,4,61,"poor","edu","foreign","FALSE"
0,12,3399,2,37,"poor","goods/repair","foreign","FALSE"
0,12,2247,2,36,"poor","newcar","foreign","FALSE"
0,6,1766,1,21,"poor","goods/repair","foreign","TRUE"
1,18,2473,4,25,"poor","goods/repair","foreign","FALSE"
0,12,1542,2,36,"poor","biz","foreign","FALSE"
0,18,3850,3,27,"terrible","usedcar","foreign","FALSE"
0,18,3650,1,22,"poor","goods/repair","foreign","TRUE"
1,36,3446,4,42,"poor","goods/repair","foreign","FALSE"
0,18,3001,2,40,"poor","goods/repair","foreign","TRUE"
0,36,3079,4,36,"poor","newcar","foreign","FALSE"
0,18,6070,3,33,"terrible","goods/repair","foreign","FALSE"
0,10,2146,1,23,"terrible","goods/repair","foreign","TRUE"
0,60,13756,2,63,"terrible","newcar","foreign","FALSE"
1,60,14782,3,60,"good","biz","foreign","FALSE"
1,48,7685,2,37,"good","biz","foreign","TRUE"
0,18,2320,2,34,"poor","goods/repair","foreign","FALSE"
0,7,846,3,36,"poor","goods/repair","foreign","FALSE"
1,36,14318,4,57,"poor","newcar","foreign","FALSE"
0,6,362,4,52,"terrible","newcar","foreign","FALSE"
0,20,2212,4,39,"poor","goods/repair","foreign","FALSE"
1,18,12976,3,38,"poor","usedcar","foreign","FALSE"
0,22,1283,4,25,"poor","newcar","foreign","TRUE"
0,12,1330,4,26,"poor","newcar","foreign","FALSE"
0,30,4272,2,26,"poor","biz","foreign","FALSE"
0,18,2238,2,25,"terrible","goods/repair","foreign","FALSE"
0,18,1126,4,21,"poor","goods/repair","foreign","TRUE"
0,18,7374,4,40,"terrible","goods/repair","foreign","FALSE"
0,15,2326,2,27,"terrible","biz","foreign","FALSE"
0,9,1449,3,27,"poor","biz","foreign","FALSE"
0,18,1820,2,30,"poor","newcar","foreign","FALSE"
0,12,983,1,19,"poor","goods/repair","foreign","TRUE"
0,36,3249,2,39,"poor","newcar","foreign","FALSE"
0,6,1957,1,31,"terrible","goods/repair","foreign","FALSE"
0,9,2406,2,31,"terrible","goods/repair","foreign","FALSE"
0,39,11760,2,32,"poor","edu","foreign","TRUE"
0,12,2578,3,55,"poor","goods/repair","foreign","FALSE"
0,36,2348,3,46,"terrible","goods/repair","foreign","FALSE"
1,12,1223,1,46,"poor","newcar","foreign","TRUE"
0,24,1516,4,43,"terrible","goods/repair","foreign","FALSE"
0,18,1473,3,39,"poor","goods/repair","foreign","FALSE"
0,18,1887,4,28,"terrible","biz","foreign","FALSE"
1,24,8648,2,27,"poor","biz","foreign","FALSE"
0,14,802,4,27,"poor","newcar","foreign","FALSE"
0,18,2899,4,43,"poor","newcar","foreign","FALSE"
1,24,2039,1,22,"poor","goods/repair","foreign","FALSE"
0,24,2197,4,43,"terrible","usedcar","foreign","FALSE"
0,15,1053,4,27,"poor","goods/repair","german","FALSE"
0,24,3235,3,26,"poor","goods/repair","foreign","FALSE"
1,12,939,4,28,"terrible","newcar","foreign","FALSE"
0,24,1967,4,20,"poor","goods/repair","foreign","FALSE"
0,33,7253,3,35,"terrible","usedcar","foreign","FALSE"
1,12,2292,4,42,"terrible","biz","foreign","FALSE"
0,10,1597,3,40,"poor","newcar","german","TRUE"
1,24,1381,4,35,"poor","newcar","foreign","FALSE"
0,36,5842,2,35,"terrible","usedcar","foreign","FALSE"
1,12,2579,4,33,"poor","newcar","foreign","FALSE"
0,18,8471,1,23,"poor","edu","foreign","TRUE"
0,21,2782,1,31,"poor","newcar","foreign","FALSE"
1,18,1042,4,33,"poor","newcar","foreign","FALSE"
0,15,3186,2,20,"poor","newcar","foreign","TRUE"
0,12,2028,4,30,"poor","usedcar","foreign","FALSE"
0,12,958,2,47,"terrible","newcar","foreign","FALSE"
0,21,1591,4,34,"poor","goods/repair","foreign","FALSE"
1,12,2762,1,25,"poor","goods/repair","foreign","FALSE"
0,18,2779,1,21,"poor","usedcar","foreign","TRUE"
0,28,2743,4,29,"terrible","goods/repair","foreign","FALSE"
0,18,1149,4,46,"terrible","goods/repair","foreign","FALSE"
0,9,1313,1,20,"poor","goods/repair","foreign","FALSE"
1,18,1190,2,55,"terrible","goods/repair","foreign","FALSE"
0,5,3448,1,74,"poor","biz","foreign","FALSE"
1,24,11328,2,29,"poor","biz","foreign","FALSE"
0,6,1872,4,36,"terrible","goods/repair","foreign","FALSE"
0,24,2058,4,33,"terrible","goods/repair","foreign","FALSE"
0,9,2136,3,25,"poor","goods/repair","foreign","FALSE"
1,12,1484,2,25,"poor","goods/repair","foreign","FALSE"
0,6,660,2,23,"poor","goods/repair","foreign","TRUE"
0,24,1287,4,37,"terrible","newcar","foreign","FALSE"
0,42,3394,4,65,"terrible","goods/repair","foreign","FALSE"
1,12,609,4,26,"good","biz","foreign","FALSE"
0,12,1884,4,39,"poor","newcar","foreign","FALSE"
0,12,1620,2,30,"poor","goods/repair","foreign","FALSE"
0,20,2629,2,29,"poor","biz","foreign","FALSE"
1,12,719,4,41,"poor","edu","foreign","FALSE"
1,48,5096,2,30,"terrible","goods/repair","foreign","FALSE"
0,9,1244,4,41,"terrible","edu","foreign","TRUE"
1,36,1842,4,34,"poor","newcar","foreign","FALSE"
0,7,2576,2,35,"poor","goods/repair","foreign","FALSE"
0,12,1424,3,55,"poor","goods/repair","foreign","FALSE"
1,15,1512,3,61,"poor","goods/repair","foreign","FALSE"
0,36,11054,4,30,"terrible","usedcar","foreign","FALSE"
0,6,518,3,29,"poor","goods/repair","foreign","FALSE"
0,12,2759,2,34,"good","goods/repair","foreign","FALSE"
0,24,2670,4,35,"poor","usedcar","foreign","FALSE"
1,24,4817,2,31,"poor","newcar","foreign","FALSE"
0,24,2679,4,29,"poor","usedcar","foreign","FALSE"
0,11,3905,2,36,"terrible","newcar","foreign","TRUE"
1,12,3386,3,35,"poor","usedcar","foreign","FALSE"
0,6,343,4,27,"poor","goods/repair","foreign","FALSE"
0,18,4594,3,32,"poor","goods/repair","foreign","FALSE"
0,36,3620,1,37,"poor","goods/repair","foreign","FALSE"
0,15,1721,2,36,"poor","newcar","foreign","FALSE"
0,12,3017,3,34,"poor","goods/repair","foreign","TRUE"
0,12,754,4,38,"poor","edu","foreign","FALSE"
0,18,1950,4,34,"poor","biz","foreign","FALSE"
0,24,2924,3,63,"poor","usedcar","foreign","FALSE"
1,24,1659,4,29,"poor","goods/repair","foreign","TRUE"
0,48,7238,3,32,"poor","goods/repair","foreign","FALSE"
0,33,2764,2,26,"poor","biz","foreign","FALSE"
0,24,4679,3,35,"poor","usedcar","foreign","FALSE"
1,24,3092,3,22,"poor","goods/repair","foreign","TRUE"
1,6,448,4,23,"poor","edu","foreign","FALSE"
1,9,654,4,28,"poor","newcar","foreign","FALSE"
0,6,1238,4,36,"poor","edu","foreign","FALSE"
1,18,1245,4,33,"terrible","goods/repair","foreign","FALSE"
1,18,3114,1,26,"good","goods/repair","foreign","TRUE"
0,39,2569,4,24,"poor","usedcar","foreign","FALSE"
0,24,5152,4,25,"poor","goods/repair","foreign","FALSE"
0,12,1037,3,39,"poor","biz","foreign","FALSE"
0,15,1478,4,44,"terrible","goods/repair","foreign","FALSE"
0,12,3573,1,23,"terrible","goods/repair","foreign","FALSE"
0,24,1201,4,26,"poor","newcar","foreign","FALSE"
0,30,3622,4,57,"poor","goods/repair","foreign","TRUE"
0,15,960,3,30,"poor","goods/repair","foreign","FALSE"
0,12,1163,4,44,"terrible","newcar","foreign","FALSE"
1,6,1209,4,47,"poor","newcar","foreign","FALSE"
0,12,3077,2,52,"poor","goods/repair","foreign","FALSE"
0,24,3757,4,62,"poor","newcar","foreign","FALSE"
0,10,1418,3,35,"poor","newcar","german","TRUE"
0,6,3518,2,26,"poor","newcar","foreign","TRUE"
0,12,1934,2,26,"terrible","goods/repair","foreign","FALSE"
1,27,8318,2,42,"good","biz","foreign","FALSE"
0,6,1237,1,27,"terrible","goods/repair","foreign","FALSE"
0,6,368,4,38,"poor","goods/repair","foreign","FALSE"
0,12,2122,3,39,"terrible","newcar","german","TRUE"
1,24,2996,2,20,"poor","goods/repair","foreign","FALSE"
1,36,9034,4,29,"poor","goods/repair","foreign","TRUE"
0,24,1585,4,40,"terrible","goods/repair","foreign","FALSE"
0,18,1301,4,32,"poor","goods/repair","foreign","FALSE"
0,6,1323,2,28,"terrible","newcar","foreign","FALSE"
1,24,3123,4,27,"poor","newcar","foreign","FALSE"
0,36,5493,2,42,"poor","usedcar","foreign","FALSE"
0,9,1126,2,49,"poor","goods/repair","foreign","FALSE"
1,24,1216,4,38,"terrible","goods/repair","foreign","FALSE"
1,24,1207,4,24,"poor","newcar","foreign","TRUE"
1,10,1309,4,27,"poor","newcar","foreign","FALSE"
0,15,2360,2,36,"terrible","usedcar","foreign","FALSE"
1,15,6850,1,34,"good","newcar","foreign","FALSE"
0,24,1413,4,28,"poor","goods/repair","foreign","FALSE"
0,39,8588,4,45,"poor","usedcar","foreign","FALSE"
1,12,759,4,26,"poor","newcar","foreign","FALSE"
0,36,4686,2,32,"poor","usedcar","foreign","FALSE"
0,15,2687,2,26,"poor","biz","foreign","TRUE"
0,12,585,4,20,"poor","goods/repair","foreign","TRUE"
0,24,2255,4,54,"poor","newcar","foreign","FALSE"
0,6,609,4,37,"terrible","newcar","german","FALSE"
0,6,1361,2,40,"terrible","newcar","german","FALSE"
1,36,7127,2,23,"terrible","goods/repair","foreign","TRUE"
0,6,1203,3,43,"poor","newcar","foreign","FALSE"
0,6,700,4,36,"terrible","goods/repair","foreign","FALSE"
0,24,5507,3,44,"terrible","goods/repair","foreign","FALSE"
1,18,3190,2,24,"poor","goods/repair","foreign","FALSE"
1,48,7119,3,53,"good","goods/repair","foreign","FALSE"
0,24,3488,3,23,"poor","usedcar","foreign","FALSE"
0,18,1113,4,26,"poor","goods/repair","foreign","FALSE"
0,26,7966,2,30,"poor","usedcar","foreign","FALSE"
0,15,1532,4,31,"terrible","edu","foreign","FALSE"
0,4,1503,2,42,"terrible","goods/repair","foreign","FALSE"
1,36,2302,4,31,"poor","goods/repair","foreign","TRUE"
0,6,662,3,41,"poor","newcar","foreign","FALSE"
0,36,2273,3,32,"poor","edu","foreign","FALSE"
1,15,2631,2,28,"poor","newcar","foreign","TRUE"
0,12,1503,4,41,"poor","usedcar","foreign","TRUE"
0,24,1311,4,26,"poor","goods/repair","foreign","FALSE"
0,24,3105,4,25,"poor","goods/repair","foreign","FALSE"
1,21,2319,2,33,"terrible","edu","foreign","TRUE"
0,6,1374,4,75,"poor","newcar","foreign","FALSE"
0,18,3612,3,37,"terrible","goods/repair","foreign","FALSE"
1,48,7763,4,42,"poor","newcar","foreign","FALSE"
0,18,3049,1,45,"poor","goods/repair","foreign","FALSE"
1,12,1534,1,23,"poor","goods/repair","foreign","TRUE"
0,24,2032,4,60,"poor","newcar","foreign","FALSE"
1,30,6350,4,31,"poor","goods/repair","foreign","FALSE"
1,18,2864,2,34,"poor","goods/repair","foreign","FALSE"
0,12,1255,4,61,"terrible","newcar","foreign","FALSE"
1,24,1333,4,43,"poor","newcar","foreign","FALSE"
0,24,2022,4,37,"terrible","newcar","foreign","FALSE"
0,24,1552,3,32,"poor","goods/repair","foreign","FALSE"
1,12,626,4,24,"good","goods/repair","foreign","FALSE"
0,48,8858,2,35,"terrible","usedcar","foreign","FALSE"
0,12,996,4,23,"terrible","goods/repair","foreign","FALSE"
0,6,1750,2,45,"good","goods/repair","foreign","FALSE"
1,48,6999,1,34,"poor","goods/repair","foreign","FALSE"
0,12,1995,4,27,"terrible","newcar","foreign","FALSE"
0,9,1199,4,67,"poor","edu","foreign","FALSE"
1,12,1331,2,22,"poor","goods/repair","foreign","FALSE"
1,18,2278,3,28,"good","newcar","foreign","FALSE"
1,21,5003,1,29,"good","newcar","foreign","FALSE"
1,24,3552,3,27,"good","goods/repair","foreign","FALSE"
1,18,1928,2,31,"terrible","goods/repair","foreign","FALSE"
0,24,2964,4,49,"poor","usedcar","foreign","FALSE"
1,24,1546,4,24,"good","goods/repair","foreign","TRUE"
0,6,683,2,29,"poor","goods/repair","foreign","FALSE"
1,36,12389,1,37,"poor","newcar","foreign","FALSE"
0,24,4712,4,37,"poor","biz","foreign","FALSE"
0,24,1553,3,23,"poor","goods/repair","foreign","TRUE"
1,12,1372,2,36,"poor","newcar","foreign","FALSE"
0,24,2578,2,34,"terrible","goods/repair","foreign","FALSE"
0,48,3979,4,41,"poor","goods/repair","foreign","FALSE"
1,48,6758,3,31,"poor","goods/repair","foreign","FALSE"
1,24,3234,4,23,"poor","goods/repair","foreign","TRUE"
0,30,5954,3,38,"terrible","goods/repair","foreign","FALSE"
0,24,5433,2,26,"poor","usedcar","foreign","TRUE"
0,15,806,4,22,"poor","biz","foreign","FALSE"
0,9,1082,4,27,"poor","goods/repair","foreign","FALSE"
0,15,2788,2,24,"terrible","goods/repair","foreign","FALSE"
0,12,2930,2,27,"poor","goods/repair","foreign","FALSE"
0,24,1927,3,33,"terrible","edu","foreign","FALSE"
1,36,2820,4,27,"terrible","newcar","foreign","FALSE"
0,24,937,4,27,"poor","edu","foreign","FALSE"
1,18,1056,3,30,"terrible","newcar","foreign","FALSE"
0,12,3124,1,49,"terrible","newcar","foreign","FALSE"
0,9,1388,4,26,"poor","goods/repair","foreign","TRUE"
1,36,2384,4,33,"poor","goods/repair","foreign","TRUE"
0,12,2133,4,52,"poor","newcar","foreign","FALSE"
1,18,2039,1,20,"poor","goods/repair","foreign","TRUE"
0,9,2799,2,36,"terrible","newcar","foreign","TRUE"
0,12,1289,4,21,"poor","goods/repair","foreign","FALSE"
1,18,1217,4,47,"poor","goods/repair","foreign","FALSE"
1,12,2246,3,60,"terrible","goods/repair","foreign","FALSE"
0,12,385,4,58,"terrible","goods/repair","foreign","FALSE"
0,24,1965,4,42,"poor","newcar","foreign","TRUE"
0,21,1572,4,36,"poor","biz","foreign","FALSE"
1,24,2718,3,20,"poor","newcar","foreign","TRUE"
1,24,1358,4,40,"good","biz","foreign","FALSE"
1,6,931,1,32,"good","newcar","foreign","FALSE"
1,24,1442,4,23,"poor","newcar","foreign","TRUE"
1,24,4241,1,36,"good","biz","foreign","FALSE"
1,18,2775,2,31,"terrible","newcar","foreign","FALSE"
0,24,3863,1,32,"poor","biz","foreign","FALSE"
0,7,2329,1,45,"poor","goods/repair","foreign","FALSE"
1,9,918,4,30,"poor","goods/repair","foreign","FALSE"
1,24,1837,4,34,"good","edu","foreign","FALSE"
1,36,3349,4,28,"poor","goods/repair","foreign","FALSE"
0,10,1275,4,23,"poor","goods/repair","foreign","FALSE"
0,24,2828,4,22,"good","goods/repair","foreign","FALSE"
0,24,4526,3,74,"terrible","biz","foreign","FALSE"
1,36,2671,4,50,"poor","goods/repair","foreign","FALSE"
0,18,2051,4,33,"poor","goods/repair","foreign","FALSE"
0,15,1300,4,45,"poor","usedcar","foreign","FALSE"
1,12,741,4,22,"poor","goods/repair","foreign","FALSE"
1,10,1240,1,48,"poor","newcar","foreign","FALSE"
0,21,3357,4,29,"poor","goods/repair","foreign","FALSE"
0,24,3632,1,22,"good","usedcar","german","TRUE"
1,18,1808,4,22,"poor","goods/repair","foreign","FALSE"
0,48,12204,2,48,"good","biz","foreign","FALSE"
0,60,9157,2,27,"poor","goods/repair","foreign","FALSE"
0,6,3676,1,37,"terrible","newcar","foreign","TRUE"
1,30,3441,2,21,"poor","goods/repair","foreign","TRUE"
0,12,640,4,49,"poor","newcar","foreign","FALSE"
0,21,3652,2,27,"terrible","biz","foreign","FALSE"
1,18,1530,3,32,"terrible","newcar","foreign","FALSE"
1,48,3914,4,38,"poor","biz","foreign","FALSE"
0,12,1858,4,22,"poor","goods/repair","foreign","TRUE"
1,18,2600,4,65,"poor","goods/repair","foreign","FALSE"
0,15,1979,4,35,"poor","goods/repair","foreign","FALSE"
0,6,2116,2,41,"poor","goods/repair","foreign","FALSE"
1,9,1437,2,29,"good","newcar","foreign","FALSE"
0,42,4042,4,36,"terrible","goods/repair","foreign","FALSE"
0,9,3832,1,64,"poor","edu","foreign","FALSE"
0,24,3660,2,28,"poor","goods/repair","foreign","FALSE"
1,18,1553,4,44,"good","goods/repair","foreign","FALSE"
0,15,1444,4,23,"poor","goods/repair","foreign","FALSE"
1,9,1980,2,19,"poor","goods/repair","foreign","TRUE"
1,24,1355,3,25,"poor","newcar","foreign","FALSE"
0,12,1393,4,47,"poor","edu","foreign","FALSE"
0,24,1376,4,28,"poor","goods/repair","foreign","FALSE"
0,60,15653,2,21,"poor","goods/repair","foreign","FALSE"
0,12,1493,4,34,"poor","goods/repair","foreign","FALSE"
1,42,4370,3,26,"poor","goods/repair","foreign","FALSE"
1,18,750,4,27,"poor","edu","foreign","FALSE"
0,15,1308,4,38,"poor","goods/repair","foreign","FALSE"
1,15,4623,3,40,"poor","edu","foreign","FALSE"
0,24,1851,4,33,"terrible","goods/repair","foreign","FALSE"
0,18,1880,4,32,"terrible","goods/repair","foreign","FALSE"
1,36,7980,4,27,"poor","biz","foreign","TRUE"
0,30,4583,2,32,"good","goods/repair","foreign","FALSE"
1,12,1386,2,26,"poor","newcar","foreign","FALSE"
1,24,947,4,38,"poor","newcar","foreign","FALSE"
1,12,684,4,40,"poor","edu","foreign","TRUE"
0,48,7476,4,50,"poor","edu","foreign","FALSE"
1,12,1922,4,37,"poor","goods/repair","foreign","FALSE"
1,24,2303,4,45,"poor","newcar","foreign","FALSE"
1,36,8086,2,42,"poor","newcar","foreign","FALSE"
0,24,2346,4,35,"terrible","usedcar","foreign","FALSE"
0,14,3973,1,22,"poor","newcar","foreign","FALSE"
1,12,888,4,41,"poor","newcar","foreign","FALSE"
0,48,10222,4,37,"poor","goods/repair","foreign","FALSE"
0,30,4221,2,28,"good","biz","foreign","FALSE"
0,18,6361,2,41,"terrible","goods/repair","foreign","FALSE"
0,12,1297,3,23,"poor","goods/repair","foreign","TRUE"
1,12,900,4,23,"poor","newcar","foreign","FALSE"
0,21,2241,4,50,"poor","goods/repair","foreign","FALSE"
0,6,1050,4,35,"poor","goods/repair","foreign","FALSE"
0,6,1047,2,50,"terrible","edu","foreign","FALSE"
0,24,6314,4,27,"terrible","biz","foreign","FALSE"
