"choice","incost","opcost","income","agehed","rooms","region"
"gc",866,199.69,"7",25,6,"ncostl"
"gc",727.93,168.66,"5",60,5,"scostl"
"gc",599.48,165.58,"4",65,2,"ncostl"
"er",831.04,425.22,"2",50,4,"scostl"
"er",985.64,389.52,"2",25,6,"valley"
"gc",666.11,135.67,"6",65,7,"scostl"
"gc",670.1,191.84,"4",35,2,"scostl"
"gc",778.03,187.61,"6",20,7,"valley"
"gc",928.34,168.7,"5",60,6,"scostl"
"gc",682.88,176.14,"7",20,2,"scostl"
"gc",858.26,159.92,"5",60,6,"mountn"
"gc",1021.7,214.8,"7",25,4,"mountn"
"gc",651.83,127.4,"5",35,3,"ncostl"
"gr",617.43,111.86,"2",30,6,"valley"
"gc",602.51,139.54,"3",35,2,"valley"
"gr",1114.1,160.99,"4",35,4,"scostl"
"hp",1058,209.57,"6",55,2,"scostl"
"hp",779.94,165.22,"7",35,4,"scostl"
"er",664.22,290.74,"6",65,2,"ncostl"
"gc",899.87,213.84,"7",50,4,"ncostl"
"ec",788.07,440.99,"5",40,5,"scostl"
"gr",1034.8,155.97,"5",35,4,"scostl"
"gc",575.07,109.94,"4",20,7,"scostl"
"hp",1162.8,220.51,"5",35,3,"scostl"
"gc",974.55,206.99,"4",45,3,"ncostl"
"gr",1042.7,145.48,"2",30,7,"scostl"
"gc",803.75,172.26,"4",35,7,"scostl"
"ec",991.82,584.83,"6",60,4,"scostl"
"ec",724.01,443.82,"4",25,3,"ncostl"
"gc",720.41,174.76,"7",55,7,"ncostl"
"gc",677.05,197.23,"4",50,2,"scostl"
"gr",876.29,146.17,"5",45,7,"ncostl"
"gr",1264.3,194.23,"3",65,4,"mountn"
"gc",714.53,201.48,"5",60,5,"scostl"
"gc",530.05,157.24,"6",60,4,"scostl"
"gc",687.34,165.15,"4",35,3,"scostl"
"gr",825.44,129.25,"7",30,5,"mountn"
"gc",651.67,171.33,"2",60,2,"scostl"
"gc",685.47,171.5,"6",45,2,"valley"
"er",1054,432.58,"2",65,4,"scostl"
"gc",785.89,180.3,"7",50,5,"scostl"
"gr",1086.5,170.95,"2",55,2,"mountn"
"gc",579.96,152.09,"4",45,2,"ncostl"
"gc",858.84,188.06,"5",30,5,"scostl"
"gc",689.48,149.06,"7",45,4,"valley"
"gc",937.94,183.58,"6",55,5,"scostl"
"er",810.51,296.41,"4",50,4,"ncostl"
"gc",806.58,201.69,"6",35,3,"ncostl"
"gc",773.16,204.12,"7",55,3,"scostl"
"gc",814.5,189.52,"5",25,2,"valley"
"gc",785.99,151.78,"5",20,7,"ncostl"
"gc",955.85,195.4,"2",30,3,"scostl"
"gc",879.47,203.06,"6",30,6,"scostl"
"gc",793.47,163.62,"6",45,7,"mountn"
"hp",1203.3,249.01,"5",25,3,"valley"
"gr",774.01,139.45,"6",50,3,"mountn"
"gc",620.45,166.47,"6",30,6,"valley"
"hp",1265.4,289.06,"3",25,4,"scostl"
"gc",749.66,165.91,"6",35,4,"scostl"
"gc",736.2,177.04,"6",45,4,"scostl"
"gc",680.33,154.82,"7",20,2,"scostl"
"gc",667.29,157.71,"7",25,2,"ncostl"
"gc",882.05,177.27,"5",20,6,"ncostl"
"gc",787.53,186.34,"6",65,2,"ncostl"
"gr",1148,181.05,"2",35,4,"ncostl"
"gc",790.11,191.43,"2",30,5,"valley"
"gc",787.87,174.64,"5",35,5,"valley"
"gc",623.39,150.24,"2",50,7,"scostl"
"gr",1111.1,185.77,"3",35,6,"valley"
"gc",784.09,155.01,"4",60,6,"ncostl"
"gr",798.21,111.86,"3",55,2,"scostl"
"gc",787.07,207.62,"7",20,4,"valley"
"er",824.73,410.78,"4",45,2,"scostl"
"hp",1000.6,233.45,"5",65,3,"ncostl"
"er",865.94,344.24,"3",30,5,"ncostl"
"gc",823.32,161.57,"2",60,3,"ncostl"
"gc",803.38,144.71,"6",40,7,"scostl"
"gc",833.51,146.5,"5",55,6,"scostl"
"er",1059.3,350.14,"5",35,4,"scostl"
"gr",960.28,154.22,"2",45,2,"ncostl"
"gc",781.19,145.09,"4",65,3,"ncostl"
"gc",557.31,120.96,"6",45,4,"valley"
"gc",716.35,174.14,"2",25,6,"scostl"
"hp",1000.6,200.57,"7",25,2,"ncostl"
"gr",740.48,141.86,"2",55,5,"ncostl"
"gc",804.94,174.56,"5",20,4,"scostl"
"gc",780.72,183.72,"6",35,4,"ncostl"
"gc",659.43,143.17,"5",65,3,"scostl"
"gc",717.84,151.82,"6",20,2,"ncostl"
"gc",505.93,125.04,"7",40,4,"scostl"
"hp",1070.4,227.88,"5",30,2,"ncostl"
"gc",804.6,146.29,"6",50,7,"ncostl"
"gc",673.69,144.01,"6",30,7,"scostl"
"gr",1010.9,161.65,"5",55,6,"scostl"
"gc",830.98,182.24,"7",25,5,"ncostl"
"gc",906.69,179.65,"5",40,5,"mountn"
"gc",682.7,142.33,"6",60,5,"mountn"
"gc",672.11,169.22,"6",35,6,"valley"
"gc",816.25,200.79,"2",35,5,"scostl"
"gc",723.46,158.58,"3",55,7,"valley"
"gc",898.37,206.17,"6",65,7,"valley"
"gc",563.79,139.48,"2",20,4,"scostl"
"gc",721.78,176.34,"6",65,7,"scostl"
"er",934.18,443.27,"5",60,6,"valley"
"ec",780.37,455.62,"4",35,6,"scostl"
"gc",699.33,181.75,"6",60,2,"ncostl"
"gc",691.55,158.3,"5",55,6,"valley"
"gc",593.03,148.62,"5",55,4,"ncostl"
"hp",1272.9,205.3,"7",35,5,"scostl"
"gc",849.85,172.15,"5",55,6,"valley"
"gc",846.58,182.25,"2",50,6,"ncostl"
"gc",722.34,160.97,"4",35,7,"mountn"
"hp",892.85,188.4,"7",30,4,"valley"
"er",712.86,236.67,"5",60,3,"scostl"
"ec",558.6,420.88,"7",55,5,"scostl"
"gc",881.72,183.73,"3",20,3,"mountn"
"gc",897.31,184.06,"4",25,2,"ncostl"
"gc",840.91,169.91,"5",45,2,"mountn"
"gc",857.49,180.38,"7",30,6,"ncostl"
"gc",741.95,155.61,"6",20,4,"scostl"
"gr",1163.4,175.07,"7",55,6,"ncostl"
"er",1125.4,442.36,"6",40,7,"valley"
"gc",953.81,193.8,"5",30,6,"scostl"
"gc",775.8,185.82,"6",40,6,"valley"
"gc",669.15,178.94,"7",55,5,"scostl"
"gc",959.43,208.38,"2",30,7,"ncostl"
"gc",667.44,156.49,"2",65,6,"scostl"
"gc",776.23,157.99,"5",45,6,"scostl"
"gc",780.84,176.67,"6",45,6,"scostl"
"gr",817.37,158.33,"6",45,4,"valley"
"gc",827.22,155.45,"5",20,5,"valley"
"gr",1004,157.92,"7",30,2,"scostl"
"ec",889.76,447.3,"3",55,4,"ncostl"
"gr",1132.6,170.24,"5",55,2,"valley"
"gc",742.61,172.01,"7",45,7,"valley"
"gr",853.06,177.99,"5",60,3,"scostl"
"er",722.43,314.75,"2",50,7,"ncostl"
"ec",968.98,468.23,"5",30,6,"ncostl"
"gc",789.62,162.9,"7",35,7,"scostl"
"gc",876.06,216.02,"5",25,5,"scostl"
"gr",930.1,154.99,"3",40,4,"scostl"
"gc",704.92,173.88,"3",65,4,"ncostl"
"er",898.65,434.84,"7",40,3,"scostl"
"hp",1097.8,171.52,"3",65,2,"mountn"
"hp",981.82,202.74,"4",25,5,"scostl"
"gr",966.9,173.89,"7",45,7,"mountn"
"gc",858.69,208.01,"4",40,2,"scostl"
"gr",932.3,169.23,"7",45,7,"scostl"
"gc",638.31,162.31,"4",55,4,"ncostl"
"gc",821.55,195.14,"7",65,5,"scostl"
"hp",1043.9,191.99,"3",25,5,"scostl"
"gr",830.71,122.77,"5",35,2,"valley"
"hp",1038.1,248.99,"7",50,6,"scostl"
"gc",710.57,145,"3",45,6,"scostl"
"gc",762.4,168.49,"2",40,2,"valley"
"gc",905.16,190.87,"7",30,2,"mountn"
"gc",726.41,84.016,"3",40,5,"ncostl"
"gc",1020.1,198.63,"5",45,7,"scostl"
"gc",912.62,192.91,"2",30,6,"scostl"
"ec",1049.3,562.42,"2",55,5,"scostl"
"gc",823.14,143.98,"2",55,3,"scostl"
"gc",626.92,161.75,"3",65,3,"scostl"
"gc",730.04,168.92,"7",45,7,"scostl"
"ec",719.07,540.11,"6",65,7,"valley"
"gc",750.5,157.88,"5",40,6,"scostl"
"ec",784.33,606.83,"6",35,4,"ncostl"
"gc",795.37,171.5,"5",35,4,"ncostl"
"gc",699.04,172.32,"3",50,3,"ncostl"
"gc",790.18,194.12,"6",60,5,"scostl"
"ec",627.5,309.28,"6",45,3,"valley"
"er",884.25,371.73,"6",40,7,"valley"
"gc",732.16,112.29,"3",45,2,"ncostl"
"gc",461.29,117.15,"2",60,7,"ncostl"
"gr",974.41,136.74,"2",65,7,"scostl"
"gc",999.61,225.2,"3",30,5,"ncostl"
"gc",815.01,128.41,"7",25,3,"ncostl"
"gc",766.43,163.41,"4",30,2,"valley"
"gc",699.36,173.97,"2",35,5,"scostl"
"gr",1031.6,182.07,"2",20,3,"scostl"
"gr",948.24,152.95,"2",35,6,"scostl"
"er",1101.6,483.42,"3",45,5,"scostl"
"gc",882.75,196.02,"4",35,3,"valley"
"gc",744.18,176.33,"3",20,2,"ncostl"
"gc",776.22,171.35,"4",50,4,"ncostl"
"gc",748.78,167.03,"7",55,4,"ncostl"
"gc",1009.7,205.49,"7",45,6,"mountn"
"gc",838.99,203.23,"4",50,2,"scostl"
"gr",814.01,133.78,"3",35,4,"mountn"
"gc",808.72,172.48,"6",50,7,"scostl"
"gc",780,170.95,"7",40,2,"valley"
"gc",864.44,184.87,"7",45,3,"ncostl"
"hp",1036.7,185.1,"5",55,3,"mountn"
"gc",856.24,219.21,"7",40,2,"scostl"
"gc",996.95,190.72,"6",35,2,"scostl"
"gc",696.37,175.16,"3",40,5,"ncostl"
"gc",752.3,149.37,"5",30,2,"scostl"
"gc",769.07,209.11,"4",60,6,"ncostl"
"gc",845.93,159.9,"7",55,3,"scostl"
"gc",873.54,137.4,"6",40,2,"ncostl"
"gc",814.21,159.09,"5",50,2,"ncostl"
"ec",766.6,404,"5",20,3,"scostl"
"gc",844.42,163.82,"2",65,5,"scostl"
"gc",582.18,143.84,"6",65,6,"ncostl"
"gr",808.98,158.48,"3",35,6,"scostl"
"gc",750.74,155.93,"7",35,3,"mountn"
"gc",769.35,166.36,"5",30,7,"scostl"
"gc",766.25,175.8,"5",60,4,"ncostl"
"gc",637.69,148.46,"7",45,3,"ncostl"
"gc",837.87,182.38,"2",45,2,"ncostl"
"gc",676.21,182.38,"4",20,4,"ncostl"
"gr",985.02,165.41,"4",40,4,"scostl"
"gc",734.38,173.69,"3",20,3,"ncostl"
"gc",751.73,168.69,"6",40,5,"mountn"
"gc",861.18,180.32,"6",50,5,"valley"
"gc",773.56,163.6,"4",45,6,"scostl"
"gc",693.78,190.03,"3",35,3,"valley"
"gc",762.26,181.11,"6",45,3,"scostl"
"gc",818.01,182.39,"5",65,7,"scostl"
"gc",893.89,205.01,"5",50,6,"valley"
"gc",869.83,185.77,"6",30,4,"mountn"
"gc",897.46,185.79,"3",45,2,"valley"
"ec",871.97,439,"5",50,5,"ncostl"
"gc",866.98,199.47,"7",60,7,"valley"
"gc",814.83,162.27,"2",50,5,"scostl"
"gc",927.64,156.13,"3",65,3,"mountn"
"gc",799.5,176.83,"7",45,6,"scostl"
"gc",792.17,151.9,"5",35,5,"valley"
"gc",770.33,152.9,"3",65,4,"ncostl"
"gc",923.22,203.16,"5",30,3,"scostl"
"er",960.07,437.9,"7",55,5,"mountn"
"gc",710.54,147.07,"4",55,2,"mountn"
"gc",712.01,162.72,"5",50,7,"ncostl"
"gc",910.68,218.36,"2",55,7,"scostl"
"gc",829.19,169.75,"7",60,3,"valley"
"gc",894.18,166.23,"7",50,2,"scostl"
"gr",910.04,133.4,"3",30,3,"scostl"
"gc",728.18,167.45,"6",55,6,"scostl"
"ec",671.99,427.74,"5",60,2,"valley"
"gc",805.87,176.89,"4",30,5,"ncostl"
"gc",824.04,171.42,"3",60,5,"scostl"
"gc",838.86,173.65,"4",30,7,"ncostl"
"gc",734.11,160.17,"5",60,6,"valley"
"gc",978.23,192.98,"7",50,4,"scostl"
"gr",941.36,158,"3",50,6,"scostl"
"gc",787.95,167.34,"4",20,6,"ncostl"
"gc",720.02,178.24,"7",45,4,"ncostl"
"gr",967.58,173.56,"5",65,2,"scostl"
"gc",542.23,116,"5",20,2,"ncostl"
"er",969.93,484.12,"3",30,3,"scostl"
"ec",721.26,401.92,"3",65,6,"ncostl"
"ec",744.33,443.21,"4",50,4,"mountn"
"hp",758.72,202.9,"3",20,7,"scostl"
"gc",681.14,154.02,"2",60,7,"ncostl"
"gc",646.85,170.7,"5",30,4,"mountn"
"gc",933.56,194.26,"2",60,2,"scostl"
"gc",871.6,175.22,"6",40,7,"valley"
"gc",884.58,199.41,"2",65,7,"ncostl"
"er",831.63,333.72,"2",60,4,"valley"
"gc",732.12,159.63,"7",35,2,"ncostl"
"gr",672.57,96.281,"6",25,2,"scostl"
"gr",835.25,153.96,"7",20,7,"scostl"
"gr",676.19,109.57,"2",65,4,"scostl"
"gc",745.2,182.72,"6",60,6,"ncostl"
"gc",698.35,156.94,"2",50,3,"ncostl"
"gc",837.62,185.79,"7",30,6,"scostl"
"gr",929.45,149.49,"5",60,4,"valley"
"gc",862.79,172.52,"2",40,3,"ncostl"
"gc",752.24,166.1,"5",30,2,"valley"
"gc",701.71,205.55,"4",65,2,"valley"
"gc",889.35,192.31,"5",25,6,"ncostl"
"gc",790.05,183.06,"4",65,7,"scostl"
"gc",647.77,155.07,"2",40,5,"scostl"
"gr",784.55,150.05,"6",65,3,"scostl"
"gc",760.58,162.6,"5",30,6,"scostl"
"gc",517.82,137.61,"6",60,6,"scostl"
"gc",915.06,191.89,"4",35,2,"valley"
"gc",638.85,145.74,"3",20,3,"valley"
"gc",820.44,162.52,"6",60,6,"valley"
"gr",921.46,158.98,"4",25,5,"scostl"
"gc",577.96,111.94,"4",35,2,"ncostl"
"gc",915.75,199.82,"6",60,4,"ncostl"
"gc",703.58,165.27,"5",50,4,"scostl"
"hp",1201.4,287.52,"2",40,3,"ncostl"
"ec",469.61,347.75,"3",45,3,"mountn"
"gc",953.99,234.04,"4",60,6,"scostl"
"er",945.8,440.28,"7",25,7,"mountn"
"gr",953.48,142.73,"4",60,7,"scostl"
"er",937.27,376.04,"5",25,6,"scostl"
"gc",846.21,167.54,"7",60,7,"scostl"
"gr",903.01,135.41,"6",40,7,"valley"
"gc",1060.7,226.07,"2",20,3,"scostl"
"gr",599.51,118.88,"5",30,7,"scostl"
"ec",972.53,571.36,"4",60,5,"valley"
"ec",1013.3,517.78,"6",40,6,"ncostl"
"hp",765.11,136.46,"6",55,6,"valley"
"gc",989.79,235.97,"5",25,6,"valley"
"gc",1158.9,240.52,"4",40,5,"ncostl"
"gc",666.75,197.29,"5",55,7,"mountn"
"gc",766.12,151.52,"6",25,6,"scostl"
"gc",766.58,161.43,"2",40,5,"scostl"
"ec",891.78,490.55,"7",35,5,"mountn"
"er",979.56,363.63,"6",20,5,"ncostl"
"gc",612.73,137.82,"6",45,3,"ncostl"
"gc",678.97,178.72,"5",20,2,"ncostl"
"gc",715.15,179.94,"2",20,2,"valley"
"gc",711.7,149.74,"7",65,4,"scostl"
"gc",772.1,183.51,"6",55,5,"valley"
"gc",636.67,146.82,"5",50,6,"mountn"
"gc",712.52,176.48,"3",25,4,"scostl"
"er",845.19,318.46,"7",60,6,"scostl"
"er",905.9,447.92,"4",45,3,"valley"
"gc",550.69,155.56,"4",20,7,"valley"
"er",649.59,289.65,"7",40,3,"scostl"
"gr",659.84,99.106,"2",25,7,"scostl"
"er",1159.8,500.52,"5",20,6,"valley"
"gc",675.88,169.57,"7",55,5,"scostl"
"hp",922.36,223.81,"3",55,6,"scostl"
"gc",620.53,164.48,"5",60,3,"ncostl"
"gc",717.62,125.58,"5",45,7,"ncostl"
"gc",639.57,153.28,"5",40,4,"ncostl"
"gc",870.96,157.28,"4",40,5,"mountn"
"gc",912.33,209.83,"3",35,2,"scostl"
"hp",979.58,199.08,"7",20,4,"ncostl"
"gc",587.57,154.63,"5",30,5,"scostl"
"gc",542.06,172.31,"2",60,2,"ncostl"
"gc",651.12,135.41,"3",40,5,"valley"
"gc",739.94,149.79,"2",25,4,"ncostl"
"gr",917.79,144.96,"4",55,7,"ncostl"
"gc",673.25,127.77,"4",65,4,"scostl"
"gc",671.87,137.99,"6",35,6,"valley"
"gc",771.49,173.71,"7",50,5,"valley"
"gc",812.45,145.55,"5",40,6,"scostl"
"er",911.28,526.92,"7",35,2,"scostl"
"gr",1095.6,190.56,"3",35,5,"scostl"
"gc",956.69,197.67,"7",30,7,"scostl"
"gr",1019.9,169.77,"7",55,2,"mountn"
"gc",825.16,186.41,"6",20,5,"scostl"
"gc",748.8,167.93,"7",35,7,"scostl"
"gc",728.61,150.92,"7",50,4,"valley"
"hp",929.89,177.87,"6",50,3,"valley"
"hp",1048.4,215.71,"6",30,6,"mountn"
"gc",727.56,169.73,"6",65,3,"mountn"
"gr",772.73,115.31,"6",50,4,"valley"
"gr",1104.4,159.37,"7",40,4,"valley"
"gr",821.76,122.9,"7",40,7,"ncostl"
"er",1119.9,440.2,"2",20,2,"valley"
"gc",837.69,166.54,"7",30,6,"scostl"
"gc",744.25,146.28,"2",30,3,"scostl"
"gc",705.46,160.14,"6",55,2,"ncostl"
"gc",767.71,199.71,"4",35,6,"ncostl"
"gc",817.5,166.14,"6",50,2,"valley"
"gc",1115.5,233.86,"3",55,3,"ncostl"
"hp",1082.2,226.4,"5",35,3,"ncostl"
"gc",913.57,179.24,"5",50,7,"valley"
"gc",714.72,149.42,"2",50,3,"mountn"
"gc",796.96,162,"5",40,2,"scostl"
"hp",1144.7,252.95,"6",20,7,"valley"
"gc",644.83,125.16,"7",20,3,"ncostl"
"ec",669.18,388.09,"5",35,7,"ncostl"
"gc",928.53,219.51,"4",30,5,"ncostl"
"gr",1039.6,186.96,"6",25,4,"scostl"
"hp",1173.6,199.34,"3",30,7,"scostl"
"gc",771.77,168.1,"5",65,5,"valley"
"gc",511.33,133.59,"4",50,3,"scostl"
"gc",638.33,152.09,"6",25,7,"ncostl"
"gc",790.16,205.46,"7",65,2,"ncostl"
"gc",641.11,136.17,"7",60,7,"ncostl"
"gc",704.88,202.59,"4",65,5,"valley"
"gc",680.64,171.83,"7",40,6,"scostl"
"hp",1189,259.1,"7",60,2,"ncostl"
"ec",690.2,481.91,"2",45,3,"ncostl"
"gc",753.99,167.1,"7",30,4,"ncostl"
"er",1065.5,502.64,"3",40,7,"scostl"
"gr",1030.9,168.74,"3",55,2,"scostl"
"ec",1116,561.68,"5",50,4,"mountn"
"er",871.37,381.54,"3",20,7,"scostl"
"gc",948.35,184.83,"4",25,7,"valley"
"gc",950.87,230.79,"6",60,6,"scostl"
"gc",729.68,156.05,"2",40,7,"scostl"
"gc",759.99,166.24,"7",30,3,"ncostl"
"gc",916.11,178.62,"5",55,2,"scostl"
"er",1014.2,427.23,"3",55,3,"ncostl"
"gc",774.2,162.84,"4",55,2,"scostl"
"hp",988.95,201.48,"3",60,5,"ncostl"
"gr",916.58,156.92,"7",30,2,"scostl"
"gc",687.46,126.12,"6",55,4,"scostl"
"gc",897.65,211.64,"6",25,4,"scostl"
"gc",574.98,116.38,"3",50,4,"mountn"
"gc",900.74,151.77,"5",20,7,"ncostl"
"gr",936.54,172.48,"3",40,2,"mountn"
"gc",765.51,191.93,"6",30,5,"mountn"
"gc",829.04,193.76,"3",25,2,"valley"
"gc",745.52,155.87,"5",65,7,"ncostl"
"gc",786.05,171.95,"7",65,2,"ncostl"
"gc",855.21,208.04,"7",45,4,"scostl"
"gc",823.89,163.4,"7",50,6,"valley"
"gc",808.88,165.81,"6",55,3,"valley"
"ec",527.14,319.25,"4",30,2,"scostl"
"gc",714.03,156.45,"4",45,3,"scostl"
"gc",858.25,195.41,"7",60,4,"scostl"
"gc",735.86,177.04,"4",40,5,"mountn"
"gc",790.41,172.9,"5",55,4,"scostl"
"gc",942.83,206.61,"2",35,6,"scostl"
"gc",838.8,172.93,"5",20,6,"ncostl"
"er",848.97,390.41,"6",25,7,"ncostl"
"gc",612.54,148.87,"6",50,2,"scostl"
"gc",686.08,181.93,"5",25,5,"mountn"
"er",617,233.34,"5",35,6,"valley"
"ec",972.65,421.72,"2",45,5,"scostl"
"gr",1106.3,165.87,"2",45,4,"scostl"
"ec",579.32,412.06,"3",45,4,"mountn"
"gc",697.18,146.54,"6",30,5,"scostl"
"gc",899.62,218.23,"4",60,3,"scostl"
"gr",861.16,186.15,"3",50,7,"scostl"
"gr",1150.7,179.75,"4",25,4,"scostl"
"gc",924.11,178.1,"6",45,6,"ncostl"
"er",941.28,407.53,"7",20,6,"ncostl"
"ec",824.51,411.34,"6",40,7,"ncostl"
"gc",748.31,165.08,"2",45,3,"ncostl"
"er",962.17,434.39,"5",40,7,"mountn"
"gc",769.99,165.63,"4",50,2,"mountn"
"gc",681.35,138.74,"2",25,2,"valley"
"gc",607.74,142.6,"4",25,7,"scostl"
"gc",745.82,183.71,"4",35,4,"valley"
"gr",700.59,107.56,"4",65,3,"mountn"
"ec",978.91,500.76,"7",40,2,"scostl"
"gc",873.01,195.62,"7",50,3,"mountn"
"gc",758.99,160.4,"7",50,3,"scostl"
"gc",628.2,166.58,"7",30,5,"scostl"
"gc",734.31,192.03,"2",20,2,"mountn"
"gc",694.64,203.42,"7",65,7,"scostl"
"gr",1170.9,190.01,"4",35,2,"scostl"
"gc",919.35,209.71,"5",20,3,"ncostl"
"gc",861.98,174.42,"4",40,4,"mountn"
"gc",563.75,124.44,"3",35,4,"scostl"
"gc",682.3,162.2,"5",35,6,"ncostl"
"gc",1064.3,248.43,"6",20,7,"scostl"
"gc",834.95,180.11,"2",45,3,"ncostl"
"gc",668.77,153.44,"7",35,7,"ncostl"
"ec",847.97,483.68,"5",50,7,"ncostl"
"gr",1005.4,135.44,"6",50,3,"valley"
"gc",879.18,179.7,"7",65,4,"valley"
"gr",1085.6,148.93,"6",45,3,"valley"
"gc",818.91,195.13,"7",40,4,"ncostl"
"hp",937.13,187.44,"2",60,4,"scostl"
"ec",689.81,454.34,"6",45,7,"ncostl"
"er",1019.8,375.35,"7",30,7,"scostl"
"gc",991.29,218.62,"2",40,5,"scostl"
"gr",822.16,143.49,"2",60,6,"valley"
